school,location,url,type
Florida A&M University,Tallahassee,https://en.wikipedia.org/wiki/Florida_A%26M_University,State University System
Florida Atlantic University,Boca Raton,https://en.wikipedia.org/wiki/Florida_Atlantic_University,State University System
Florida Gulf Coast University,Fort Myers,https://en.wikipedia.org/wiki/Florida_Gulf_Coast_University,State University System
Florida International University,Miami,https://en.wikipedia.org/wiki/Florida_International_University,State University System
Florida Polytechnic University,Lakeland,https://en.wikipedia.org/wiki/Florida_Polytechnic_University,State University System
Florida State University,Tallahassee,https://en.wikipedia.org/wiki/Florida_State_University,State University System
New College of Florida,Sarasota,https://en.wikipedia.org/wiki/New_College_of_Florida,State University System
University of Central Florida,Orlando,https://en.wikipedia.org/wiki/University_of_Central_Florida,State University System
University of Florida,Gainesville,https://en.wikipedia.org/wiki/University_of_Florida,State University System
University of North Florida,Jacksonville,https://en.wikipedia.org/wiki/University_of_North_Florida,State University System
University of South Florida,Tampa,https://en.wikipedia.org/wiki/University_of_South_Florida,State University System
University of West Florida,Pensacola,https://en.wikipedia.org/wiki/University_of_West_Florida,State University System
Broward College,Davie,https://en.wikipedia.org/wiki/Broward_College,Florida College System
Chipola College,Marianna,https://en.wikipedia.org/wiki/Chipola_College,Florida College System
College of Central Florida,Ocala,https://en.wikipedia.org/wiki/College_of_Central_Florida,Florida College System
Daytona State College,Daytona Beach,https://en.wikipedia.org/wiki/Daytona_State_College,Florida College System
Eastern Florida State College,Cocoa,https://en.wikipedia.org/wiki/Eastern_Florida_State_College,Florida College System
Florida Gateway College,Lake City,https://en.wikipedia.org/wiki/Florida_Gateway_College,Florida College System
Florida Keys Community College,Key West,https://en.wikipedia.org/wiki/Florida_Keys_Community_College,Florida College System
Florida SouthWestern State College,Fort Myers,https://en.wikipedia.org/wiki/Florida_SouthWestern_State_College,Florida College System
Florida State College at Jacksonville,Jacksonville,https://en.wikipedia.org/wiki/Florida_State_College_at_Jacksonville,Florida College System
Gulf Coast State College,Panama City,https://en.wikipedia.org/wiki/Gulf_Coast_State_College,Florida College System
Hillsborough Community College,Tampa,https://en.wikipedia.org/wiki/Hillsborough_Community_College,Florida College System
Indian River State College,Fort Pierce,https://en.wikipedia.org/wiki/Indian_River_State_College,Florida College System
Lake–Sumter State College,Leesburg,https://en.wikipedia.org/wiki/Lake%E2%80%93Sumter_State_College,Florida College System
Miami Dade College,Miami,https://en.wikipedia.org/wiki/Miami_Dade_College,Florida College System
North Florida Community College,Madison,https://en.wikipedia.org/wiki/North_Florida_Community_College,Florida College System
Northwest Florida State College,Niceville,https://en.wikipedia.org/wiki/Northwest_Florida_State_College,Florida College System
Palm Beach State College,Lake Worth,https://en.wikipedia.org/wiki/Palm_Beach_State_College,Florida College System
Pasco–Hernando State College,New Port Richey,https://en.wikipedia.org/wiki/Pasco%E2%80%93Hernando_State_College,Florida College System
Pensacola State College,Pensacola,https://en.wikipedia.org/wiki/Pensacola_State_College,Florida College System
Polk State College,Winter Haven,https://en.wikipedia.org/wiki/Polk_State_College,Florida College System
Santa Fe College,Gainesville,https://en.wikipedia.org/wiki/Santa_Fe_College,Florida College System
Seminole State College of Florida,Sanford,https://en.wikipedia.org/wiki/Seminole_State_College_of_Florida,Florida College System
South Florida State College,Avon Park,https://en.wikipedia.org/wiki/South_Florida_State_College,Florida College System
St. Johns River State College,Palatka,https://en.wikipedia.org/wiki/St._Johns_River_State_College,Florida College System
St. Petersburg College,St. Petersburg,https://en.wikipedia.org/wiki/St._Petersburg_College,Florida College System
"State College of Florida, Manatee–Sarasota",Bradenton,"https://en.wikipedia.org/wiki/State_College_of_Florida,_Manatee%E2%80%93Sarasota",Florida College System
Tallahassee Community College,Tallahassee,https://en.wikipedia.org/wiki/Tallahassee_Community_College,Florida College System
Valencia College,Orlando,https://en.wikipedia.org/wiki/Valencia_College,Florida College System
George Stone Technical Center,Pensacola,https://en.wikipedia.org/wiki/George_Stone_Technical_Center,Other public institutions
Adventist University of Health Sciences,Orlando,https://en.wikipedia.org/wiki/Adventist_University_of_Health_Sciences,Religiously affiliated institutions
Ave Maria University,Ave Maria,https://en.wikipedia.org/wiki/Ave_Maria_University,Religiously affiliated institutions
Baptist College of Florida,Graceville,https://en.wikipedia.org/wiki/Baptist_College_of_Florida,Religiously affiliated institutions
Barry University,Miami Shores,https://en.wikipedia.org/wiki/Barry_University,Religiously affiliated institutions
Bethune–Cookman University,Daytona Beach,https://en.wikipedia.org/wiki/Bethune%E2%80%93Cookman_University,Religiously affiliated institutions
Eckerd College,St. Petersburg,https://en.wikipedia.org/wiki/Eckerd_College,Religiously affiliated institutions
Edward Waters College,"Jacksonville, Florida",https://en.wikipedia.org/wiki/Edward_Waters_College,Religiously affiliated institutions
Florida College,Temple Terrace,https://en.wikipedia.org/wiki/Florida_College,Religiously affiliated institutions
Florida Memorial University,Miami Gardens,https://en.wikipedia.org/wiki/Florida_Memorial_University,Religiously affiliated institutions
Florida Southern College,Lakeland,https://en.wikipedia.org/wiki/Florida_Southern_College,Religiously affiliated institutions
University of Fort Lauderdale,Fort Lauderdale,https://en.wikipedia.org/w/index.php?title=University_of_Fort_Lauderdale&action=edit&redlink=1,Religiously affiliated institutions
Gordon–Conwell Theological Seminary,Jacksonville,https://en.wikipedia.org/wiki/Gordon%E2%80%93Conwell_Theological_Seminary,Religiously affiliated institutions
Hobe Sound Bible College,Hobe Sound,https://en.wikipedia.org/wiki/Hobe_Sound_Bible_College,Religiously affiliated institutions
Palm Beach Atlantic University,West Palm Beach,https://en.wikipedia.org/wiki/Palm_Beach_Atlantic_University,Religiously affiliated institutions
Pensacola Christian College,Pensacola,https://en.wikipedia.org/wiki/Pensacola_Christian_College,Religiously affiliated institutions
Reformed Theological Seminary,Orlando,https://en.wikipedia.org/wiki/Reformed_Theological_Seminary,Religiously affiliated institutions
Saint Leo University,St. Leo,https://en.wikipedia.org/wiki/Saint_Leo_University,Religiously affiliated institutions
St. John Vianney College Seminary,Miami,https://en.wikipedia.org/wiki/St._John_Vianney_College_Seminary,Religiously affiliated institutions
St. Thomas University,Miami Gardens,https://en.wikipedia.org/wiki/St._Thomas_University_(Florida),Religiously affiliated institutions
South Florida Bible College & Theological Seminary,Deerfield Beach,https://en.wikipedia.org/wiki/South_Florida_Bible_College_%26_Theological_Seminary,Religiously affiliated institutions
Southeastern University,Lakeland,https://en.wikipedia.org/wiki/Southeastern_University_(Florida),Religiously affiliated institutions
Trinity Baptist College,Jacksonville,https://en.wikipedia.org/wiki/Trinity_Baptist_College,Religiously affiliated institutions
Trinity College,New Port Richey,https://en.wikipedia.org/wiki/Trinity_College_(Florida),Religiously affiliated institutions
Warner University,Lake Wales,https://en.wikipedia.org/wiki/Warner_University,Religiously affiliated institutions
Yeshiva V'Kollel Beis Moshe Chaim,Miami Beach,https://en.wikipedia.org/wiki/Yeshiva_V%27Kollel_Beis_Moshe_Chaim,Religiously affiliated institutions
Acupuncture and Massage College,Miami,https://en.wikipedia.org/w/index.php?title=Acupuncture_and_Massage_College&action=edit&redlink=1,Trade/technical institutions
AdventHealth University,Orlando,https://en.wikipedia.org/wiki/AdventHealth_University,Trade/technical institutions
Aerosim Flight Academy,Sanford,https://en.wikipedia.org/wiki/Aerosim_Flight_Academy,Trade/technical institutions
American College for Medical Careers,Orlando,https://en.wikipedia.org/w/index.php?title=American_College_for_Medical_Careers&action=edit&redlink=1,Trade/technical institutions
Atlantic Institute of Oriental Medicine,Fort Lauderdale,https://en.wikipedia.org/w/index.php?title=Atlantic_Institute_of_Oriental_Medicine&action=edit&redlink=1,Trade/technical institutions
City College,Fort Lauderdale,https://en.wikipedia.org/wiki/City_College_(Florida),Trade/technical institutions
College of Business and Technology,Miami,https://en.wikipedia.org/wiki/College_of_Business_and_Technology,Trade/technical institutions
Digital Media Arts College,Boca Raton,https://en.wikipedia.org/wiki/Digital_Media_Arts_College,Trade/technical institutions
Dragon Rises College of Oriental Medicine,Gainesville,https://en.wikipedia.org/w/index.php?title=Dragon_Rises_College_of_Oriental_Medicine&action=edit&redlink=1,Trade/technical institutions
East West College of Natural Medicine,Sarasota,https://en.wikipedia.org/wiki/East_West_College_of_Natural_Medicine,Trade/technical institutions
Everest University,Pompano Beach,https://en.wikipedia.org/wiki/Everest_University,Trade/technical institutions
Everglades University,Boca Raton,https://en.wikipedia.org/wiki/Everglades_University,Trade/technical institutions
Florida Career College,Miami,https://en.wikipedia.org/wiki/Florida_Career_College,Trade/technical institutions
Florida College of Integrative Medicine,Orlando,https://en.wikipedia.org/w/index.php?title=Florida_College_of_Integrative_Medicine&action=edit&redlink=1,Trade/technical institutions
Florida Technical College,Cutler Bay,https://en.wikipedia.org/wiki/Florida_Technical_College,Trade/technical institutions
Full Sail University,Winter Park,https://en.wikipedia.org/wiki/Full_Sail_University,Trade/technical institutions
Jersey College,Tampa,https://en.wikipedia.org/wiki/Jersey_College,Trade/technical institutions
Jose Maria Vargas University,Pembroke Pines,https://en.wikipedia.org/w/index.php?title=Jose_Maria_Vargas_University&action=edit&redlink=1,Trade/technical institutions
Miami International University of Art & Design,Miami,https://en.wikipedia.org/wiki/Miami_International_University_of_Art_%26_Design,Trade/technical institutions
Orlando Culinary Academy,Orlando,https://en.wikipedia.org/wiki/Orlando_Culinary_Academy,Trade/technical institutions
Remington College,Tampa,https://en.wikipedia.org/wiki/Remington_College,Trade/technical institutions
Ringling College of Art and Design,Sarasota,https://en.wikipedia.org/wiki/Ringling_College_of_Art_and_Design,Trade/technical institutions
Southern Technical College,Orlando,https://en.wikipedia.org/wiki/Southern_Technical_College,Trade/technical institutions
Argosy University,Tampa,https://en.wikipedia.org/wiki/Argosy_University,Other private institutions
Atlantis University,Miami-Dade County,https://en.wikipedia.org/wiki/Atlantis_University,Other private institutions
Beacon College,Leesburg,https://en.wikipedia.org/wiki/Beacon_College,Other private institutions
Carlos Albizu University,Miami,https://en.wikipedia.org/wiki/Carlos_Albizu_University,Other private institutions
Columbia College,Jacksonville,https://en.wikipedia.org/wiki/Columbia_College_(Missouri),Other private institutions
DeVry University,Orlando,https://en.wikipedia.org/wiki/DeVry_University,Other private institutions
Embry–Riddle Aeronautical University,Daytona Beach,https://en.wikipedia.org/wiki/Embry%E2%80%93Riddle_Aeronautical_University,Other private institutions
Flagler College,St. Augustine,https://en.wikipedia.org/wiki/Flagler_College,Other private institutions
Florida Institute of Technology,Melbourne,https://en.wikipedia.org/wiki/Florida_Institute_of_Technology,Other private institutions
Florida National University,Hialeah,https://en.wikipedia.org/wiki/Florida_National_University,Other private institutions
Herzing University,Orlando,https://en.wikipedia.org/wiki/Herzing_University,Other private institutions
Hodges University,Naples,https://en.wikipedia.org/wiki/Hodges_University,Other private institutions
Jacksonville University,Jacksonville,https://en.wikipedia.org/wiki/Jacksonville_University,Other private institutions
Johnson & Wales University,North Miami,https://en.wikipedia.org/wiki/Johnson_%26_Wales_University,Other private institutions
Keiser University,Fort Lauderdale,https://en.wikipedia.org/wiki/Keiser_University,Other private institutions
Lake Erie College of Osteopathic Medicine,Bradenton,https://en.wikipedia.org/wiki/Lake_Erie_College_of_Osteopathic_Medicine,Other private institutions
Lynn University,Boca Raton,https://en.wikipedia.org/wiki/Lynn_University,Other private institutions
Keiser University,West Palm Beach,https://en.wikipedia.org/wiki/Keiser_University,Other private institutions
Millennia Atlantic University,Doral,https://en.wikipedia.org/w/index.php?title=Millennia_Atlantic_University&action=edit&redlink=1,Other private institutions
Miami International University of Art & Design,Miami,https://en.wikipedia.org/wiki/Miami_International_University_of_Art_%26_Design,Other private institutions
Miami Regional College,Miami Springs,https://en.wikipedia.org/wiki/Miami_Regional_College,Other private institutions
National Louis University,Tampa,https://en.wikipedia.org/wiki/National_Louis_University,Other private institutions
National University of Medical Sciences,Naples,https://en.wikipedia.org/w/index.php?title=National_University_of_Medical_Sciences_(United_States)&action=edit&redlink=1,Other private institutions
Nova Southeastern University,Davie,https://en.wikipedia.org/wiki/Nova_Southeastern_University,Other private institutions
Okan International University,Dania Beach,https://en.wikipedia.org/wiki/Okan_International_University,Other private institutions
Rasmussen College,Ocala,https://en.wikipedia.org/wiki/Rasmussen_College,Other private institutions
Rollins College,Winter Park,https://en.wikipedia.org/wiki/Rollins_College,Other private institutions
San Ignacio University,Miami,https://en.wikipedia.org/w/index.php?title=San_Ignacio_University&action=edit&redlink=1,Other private institutions
Schiller International University,Largo,https://en.wikipedia.org/wiki/Schiller_International_University,Other private institutions
Southern Technical College,Orlando,https://en.wikipedia.org/wiki/Southern_Technical_College,Other private institutions
Springfield College,Tampa,https://en.wikipedia.org/wiki/Springfield_College_(Massachusetts),Other private institutions
Stetson University,DeLand,https://en.wikipedia.org/wiki/Stetson_University,Other private institutions
University of Miami,Coral Gables,https://en.wikipedia.org/wiki/University_of_Miami,Other private institutions
University of Phoenix,Orlando,https://en.wikipedia.org/wiki/University_of_Phoenix,Other private institutions
University of Tampa,Tampa,https://en.wikipedia.org/wiki/University_of_Tampa,Other private institutions
Webber International University,Babson Park,https://en.wikipedia.org/wiki/Webber_International_University,Other private institutions
Webster University,Ocala,https://en.wikipedia.org/wiki/Webster_University,Other private institutions
Western Michigan University Cooley Law School,Tampa,https://en.wikipedia.org/wiki/Western_Michigan_University_Cooley_Law_School,Other private institutions
